name,type,lat,lng,popup
Jonquille,Fleurs,992,3896,"<h3>Jonquilles</h3><a href=""https://lh3.googleusercontent.com/f0vjeprqG-F8GP85QUD9TqmJh52wDn0hyQX0Pn02WTUvn7ya8uj7MANVyQeNoDqV2LblNftW4bgxx7Ey09G51L-F-1Ud1IK2Dv-xUrgZ8Sffwt13ZtP26GhnBFjdvsOLHtx-eQr_TtPPW6KmQnGPKKGuGVfSSXvOd6f70BPdYLTbvRH7gPWzLUGE4_ib_uQ1uUR9pvztD1-8Mj4u5bR94mEX7MCnOeN1bqfOX6DtFIepyuwK2yVNIjXspHhYqUibsyeLGI5Mcta8crucQwnOVx7ju8I-EXPglSGlU7PYqi3s-Qa0h_P7mvAZ5PmSbzhisKe2-3HmkRGOpd7CZuQRrGX298pbhD5CQwvNKQQxbBktYYsQ2cjcZV0CdC80GRpuG6rKb8-g5Tqt5e1i2JiRVx1IhcurLtOQKwGGi7hrOe-NKtmnCay_4NlwYX1eLRABKmgLmFPNHbC135ips0TS712EpF4BBdLTDzZC7VukSqwB5_1eR_QJO14KuCMMgqU1ngxXrbxCRESxDq_VFbOdzqwaFv0_o8fE8kwfG-OJUkRZij2rftunZbsjRixSOTjb=w1600-h774""><img src=""https://lh3.googleusercontent.com/UHSYWi9d1FV8413f5RqchrMZjMUsJR-j5dVKVRxh4c0EII63JOv506hznlBgog8eF9SRzT2Tod7WAZUfJ3HNypDzmUGXQl-x0i9gA_btWGVe-oNBum8pJDiCktXTypqbiBy4ojT_d9c5ERuTo4XVg-LjjeLChVgJq_oNHREUL5poo5msRY5Ojer-8xDcf3P_BTaz7hHD3ryeNVgkoJShVndLJAVyio3nMQ7MLD3ZFM0P3lCY9ApxDtAJbRHkd4lPsez0_7NmKoXqobyyJRt40aGdbnVuHLr7VY8_kBAUlNaemYT1wxgzmvDdoojzwEULlwWfDmPnlNJvosyMNPsFcQeR4XOKH2mRfz6OY5vtW-2pIcR3YNSjZqYqM1dXt5iNAqk4U_mF6wYAY7GRitF-gF6saHqf66ba6kUOWWLgcyxZx61MMDJGdrJyQYEy5nVAX0J_bFf34SK9IEuxR2PFL3FDpHMP5JRX4toJkYTsUQwil-VDzpo-1nJWPUhgywtTCXx5XJ_IZNQwhAbC8v2bmeWAQNnpXXuL6ibnlziIBRLSpu6Cg7EzHaSS36o0peRF=w1600-h774"" width=100%/></a></p>"
Kiwaï,Arbres fruitiers,904,3124,<h3>Kiwaï</h3><p><em>Actinidia arguta</em></p>
Kiwi,Arbres fruitiers,636,1828,<h3>Kiwi (femelle)</h3>
Kiwi,Arbres fruitiers,828,1764,<h3>Kiwi (mâle)</h3>
Laurier,Plantes aromatiques,2020,4276,<h3>Laurier sauce</h3><p><em>Laurus nobilis</em></p>
Menthe,Plantes aromatiques,1708,1688,<h3>Menthe</h3>
Menthe,Plantes aromatiques,2240,2080,<h3>Menthe</h3>
Menthe bergamote,Plantes aromatiques,1088,1176,<h3>Menthe bergamote</h3>
Menthe chocolat,Plantes aromatiques,852,1440,<h3>Menthe chocolat</h3>
Mirabellier,Arbres fruitiers,960,3508,<h3>Mirabellier</h3>
Mûrier ronce,Baies,476,2396,<h3>Mûrier ronce</h3>
Neflier,Arbres fruitiers,964,3036,<h3>Neflier</h3>
Noisetier,Arbres fruitiers,1072,1720,<h3>Noisetier</h3>
Noisetier,Arbres fruitiers,2568,500,<h3>Noisetier</h3>
Noyer,Arbres fruitiers,1084,3508,<h3>Noyer</h3><p>Ce noyer a poussé tout seul.</p>
Olivier,Arbres fruitiers,3012,1736,<h3>Olivier</h3>
Passiflore,Fleurs,2816,4160,"<h3>Passiflore</h3><p>Les fruits sont comestibles ! Les fleurs, consommées en tisane, sont soporifiques.</p>"
Pêcher,Arbres fruitiers,3036,3364,<h3>Pêcher</h3>
Plaqueminier,Arbres fruitiers,2332,1800,"<h3>Plaqueminier</h3><p>""Arbre à kakis""</p>"
Poivrier du Sichuan,Baies,1940,1384,<h3>Poivrier du Sichuan</h3>
Pommier,Arbres fruitiers,3020,1304,"<h3>Pommier</h3><p>Les pommes, acides, gagnent beaucoup a être conservées quelques semaines dans une cagette avant dégustation.</p>"
Pommier,Arbres fruitiers,3020,1048,<h3>Pommier</h3>
Pommier,Arbres fruitiers,1184,4024,<h3>Pommier</h3><p>Jeune pommier greffé en 2017</p>
Prunier,Arbres fruitiers,2984,2904,<h3>Prunier sauvage</h3>
Prunier,Arbres fruitiers,540,3796,<h3>Prunier sauvage</h3>
Prunier,Arbres fruitiers,2012,1496,<h3>Prunier</h3>
Rosier,Fleurs,1948,1856,<h3>Rosier rouge</h3>
Rosier,Fleurs,2780,3956,<h3>Rosier rose</h3>
Rucher,Aménagements,2886,812,"<h3>Rucher</h3><p><a href=""images/rucher_full.jpg""><img src=""images/rucher.jpg"" width=100%/></a></p>"
Sauge,Plantes aromatiques,1056,1868,<h3>Sauge Jamensis</h3><p><em>Salvia jamensis</em></p>
Sauge,Plantes aromatiques,2436,3844,<h3>Sauge</h3><p></p>Grosse sauge à fleurs jaunes</p>
Saule marceau,Divers,596,1000,<h3>Saule marceau</h3>
Sureau,Baies,772,4448,<h3>Sureau</h3>
Sureau,Baies,536,3436,<h3>Sureau</h3>
Terrasse,Aménagements,2728,2424,<h3>Terrasse</h3><p>La terrasse cache des cuves de récupération d'eau ; principales sources pour l'arrosage du jardin.</p>
Tilleul,Divers,2768,3876,<h3>Tilleul</h3>
Verveine,Plantes aromatiques,2724,3060,<h3>Verveine</h3><p><em>Aloysia citrodora</em></p>
Verveine,Plantes aromatiques,2240,2794,<h3>Verveine</h3><p><em>Aloysia citrodora</em></p>
Verveine,Plantes aromatiques,2724,3060,<h3>Verveine</h3><p><em>Aloysia citrodora</em></p>
Verveine,Plantes aromatiques,1390,1200,<h3>Verveine</h3><p><em>Aloysia citrodora</em></p>
